depth,iterations,l2_leaf_reg,learning_rate,min_data_in_leaf,one_hot_max_size,scale_pos_weight,loss,iteration
9,158,0.31510515692788876,0.045687842046220214,11,7,0.3787547956266435,1.985840463689371,41
6,458,0.26657212709166644,0.03721742770257932,11,7,0.18806485610737755,1.9860083318488115,67
12,469,0.28549193404274875,0.018133326032083785,15,5,0.033494120834491575,1.986273039797998,88
7,329,0.10371223620202867,0.06156493302543458,2,17,0.05816782442389426,1.986294362277659,74
6,445,0.9061586081255839,0.12178993062030737,9,12,0.022054692013104754,1.986646603094516,53
7,201,0.25049503024164704,0.06897852809400794,12,4,0.7386500822480521,1.9869146204442492,100
6,257,0.6715455984825521,0.09196083197000626,2,15,0.21016474494129989,1.9869605409753563,25
8,104,0.9835983790750666,0.1378763914812819,13,18,0.24638952536028236,1.9869972583298336,45
6,221,0.4838524461687175,0.10956318781018246,2,12,0.2025603868794831,1.987015152365612,95
6,257,0.4309362268195768,0.09282351300849177,7,15,0.25467571944823514,1.987191093505282,31
7,289,0.38679963042665005,0.08292299452072144,18,4,0.11734966289563326,1.9872611732895,58
6,135,0.888064535907053,0.18130251088386581,8,3,0.3549189124676074,1.9874249633615668,37
7,473,0.04452399249648026,0.08934614956309514,7,17,0.10813955375418317,1.9876865428043733,76
8,452,0.5458628620683186,0.03350368121234769,7,2,0.8296936592725217,1.9880155988754435,97
11,215,0.5318065467448261,0.05641259071099855,18,6,0.1295249798691951,1.9880831543394468,44
7,475,0.7441966204465125,0.05674013352044283,9,5,0.2774615045113612,1.9881941969635792,38
6,455,0.15981302890847854,0.06468509381877703,8,19,0.6650325875049374,1.9882572668336396,51
7,239,0.2164671228760197,0.10544705420169011,2,2,0.40847391396034016,1.9883777482336795,34
7,424,0.517959704109173,0.07567285562396586,18,16,0.3229498869959173,1.9887561424759137,87
7,483,0.8024981991421772,0.05660874500045249,12,4,0.7366877378057126,1.9887977764813023,7
7,497,0.08336867230514565,0.06336024389024969,19,13,0.3867008074716676,1.988952214729024,92
10,417,0.6698193538408754,0.0780736661039031,19,7,0.04450184137903129,1.989033576869664,35
9,377,0.9223906708923912,0.09561850639816591,2,15,0.16937630080561347,1.9899402521156333,86
6,486,0.34771613435583304,0.12320463312584615,16,12,0.8803445283260648,1.9902263855708804,12
9,295,0.7145873022739442,0.18670882921554804,13,16,0.09025884211919202,1.9902420245864936,26
7,490,0.624295475456169,0.10379037963527757,3,13,0.7391343042837044,1.9906636888206533,47
9,142,0.47879731309760143,0.20302067135313945,17,7,0.7832586036406977,1.9908259424512629,60
11,344,0.3387505522569448,0.0710809132821026,15,6,0.14799233917972854,1.990857686028744,65
8,370,0.8416338181823073,0.1601970084041782,10,19,0.27489982433641647,1.9909095872506068,82
8,308,0.6563382299254936,0.13697336187723005,2,16,0.6114384112017853,1.9909983458950489,62
6,440,0.3745251273917566,0.28877698485051734,2,19,0.4475937665652644,1.991460914571654,42
12,108,0.05476501820848731,0.29421724336779975,8,8,0.8142720284737895,1.99155571958016,5
12,262,0.031163511999555554,0.2519809152840092,3,14,0.40380801063860605,1.9916864910817424,20
8,220,0.6947349249822022,0.24257345646063525,2,14,0.9518494327004298,1.9919375564183928,52
8,474,0.19607563450367504,0.13005650728088047,14,12,0.4503841871781402,1.9920214518670616,4
8,410,0.6331092335079171,0.13360085546079828,16,19,0.9559232064468288,1.9923481794752969,10
11,478,0.37539299095073897,0.08527457066940339,11,6,0.11983920512701526,1.992707942218204,91
8,382,0.6151203012614453,0.21741919112034658,3,17,0.49869393372772974,1.9929452570962112,89
8,312,0.596693478552512,0.2623101560708038,16,8,0.6209085649172931,1.993005332354076,8
11,167,0.8392798726899212,0.14899036440865532,12,14,0.5479690370134093,1.9930509735402049,9
12,134,0.16551288104299666,0.12643388013945434,2,17,0.5245860806985377,1.99328034634482,81
11,336,0.4981353204723251,0.07147133236518868,4,10,0.6406636911098853,1.993726085550919,15
8,375,0.13389768934021898,0.270317022711478,18,4,0.5206737908110928,1.993759520115424,17
10,319,0.5574426815132177,0.10169648268125306,13,5,0.9916252577197031,1.9937750099599203,64
10,282,0.9423271847632355,0.2113145643648928,12,10,0.29525702617866656,1.9939818950457333,19
11,288,0.9517116675273959,0.09109269195426406,9,2,0.8390144719977514,1.994235014179159,3
12,330,0.7745259533309282,0.23748468193955927,5,15,0.0446577746539534,1.9942898263875344,96
12,128,0.2941673984546348,0.23171133206227343,16,9,0.531838709669141,1.9959079442808765,14
11,254,0.4601772929072751,0.17405245057301544,7,3,0.5830688185211794,1.9961994548059512,48
11,251,0.7953327114842056,0.27572952148630125,10,15,0.3063420554691531,1.9965250795284024,56
10,493,0.3486638916808825,0.19212249035617154,2,10,0.3002054172275951,1.9965855868382096,98
11,245,0.9400797107429321,0.22385542542667985,9,3,0.8015579071911012,1.997213846019981,6
12,234,0.8447101799563321,0.16034248323950132,6,12,0.8826636334566117,1.9979400276820551,13
12,271,0.8222563187254303,0.1486438114653743,17,4,0.6951893475505562,1.9981040251777509,18
11,291,0.09155655107345931,0.25598029557793844,10,8,0.5875355927854107,1.998215995260208,16
12,263,0.2290807576598018,0.20193446953240834,6,2,0.44812715713588114,1.9984706356430115,49
12,412,0.2889771271735122,0.16168411768415336,12,10,0.5611704167043134,1.9993439127574264,54
