boosting_type,colsample_bytree,force_col_wise,learning_rate,max_depth,num_leaves,reg_alpha,reg_lambda,subsample,loss,iteration
gbdt,0.8791945421106726,+,0.30529030842930044,5,68,0.9046565774222287,0.0009057520530795227,0.9393990605171543,0.0032159380138402,451
dart,0.9880912196311448,+,0.8183906412953718,5,95,0.8083421498967335,0.18234936270785235,0.5417161783135505,0.0032164040106795,131
dart,0.9756900434445293,+,0.339400173787669,5,61,0.9531460570653614,0.427914072821106,0.5584846697582806,0.0032177346985743,480
goss,0.8334677414288417,+,0.3314175325045992,5,83,0.6866126123632417,0.025947678889796606,1.0,0.0032183872038501,149
dart,0.9013395745485119,+,0.856786826207925,5,86,0.7251797934338008,0.8392154148729135,0.7013407839966527,0.0032187469140924,493
dart,0.8720728797685371,+,0.6591794505043356,5,65,0.8128525206677476,0.9989980733085464,0.5017742832130028,0.0032187681991615,238
goss,0.8314657344913539,+,0.3231192525247023,5,66,0.8178300196637514,0.003630307254743226,1.0,0.0032197413661437,11
goss,0.9595990337800995,+,0.12668425442759834,5,60,0.4367761223947366,0.38456708347684754,1.0,0.003220015459298,301
gbdt,0.9429507341705273,+,0.4086186314973402,5,53,0.4044601562841826,0.31660304764998254,0.8678571244553875,0.0032214450469952,292
dart,0.8994743306907715,+,0.24440327206389983,5,92,0.4583134106670855,0.7595806011599461,0.5598197662155555,0.0032225919447709,321
dart,0.9996577513626179,+,0.24774674110971664,5,58,0.9295232409862891,0.5611653442498106,0.6398544414950276,0.0032231969471969,395
goss,0.9899634229091548,+,0.12684646624464474,5,74,0.4902965006300576,0.19638264244087317,1.0,0.0032240411288331,154
dart,0.7561011662341612,+,0.35601955297930277,5,78,0.8996079617163528,0.5444156384134524,0.5003668243136503,0.0032251646112891,61
gbdt,0.8857509849496649,+,0.1304194629153479,5,76,0.48711603773870027,0.35680141315228675,0.9200322824967988,0.0032257727340273,327
gbdt,0.8640130112285975,+,0.4307709055633836,5,45,0.817849006841152,0.9859124254976463,0.7559567965545346,0.0032277826079479,430
goss,0.9982369413190737,+,0.11559237418014535,5,70,0.5515861149913597,0.4660501214282051,1.0,0.0032279088718127,174
gbdt,0.9727154713939551,+,0.30466451027745234,5,89,0.4966757703927259,0.8965791429356287,0.9677264700683651,0.0032300458489528,213
dart,0.9528329463913205,+,0.2950251920680264,5,40,0.7774884664531384,0.5253584056501379,0.7795057330431954,0.0032311214387356,326
goss,0.7465272904940354,+,0.23671820358782988,5,85,0.6197703153421887,0.9280359131649162,1.0,0.0032326590654075,120
dart,0.9917307002085766,+,0.7014009435632419,5,80,0.9997234264659195,0.20720792926704795,0.5696990169789694,0.0032341758020137,470
dart,0.8800845328925126,+,0.47545792676234155,5,72,0.7215564908766174,0.9945117401863719,0.7058639573285327,0.0032348268370322,244
dart,0.8936536125833275,+,0.24970098758379014,5,99,0.7967820111897377,0.8516676888508158,0.5476404365912109,0.0032386471025033,189
dart,0.9730652004305498,+,0.8623564226757024,5,66,0.9322768533178726,0.22601315618649648,0.8754743789968975,0.0032401809078054,96
goss,0.924580658597254,+,0.25715934808550484,5,83,0.7197785582519296,0.30160880546142227,1.0,0.0032406122268451,74
dart,0.9607266871374075,+,0.2642905726341955,5,54,0.1741686730828739,0.5331813039148001,0.7345210056530184,0.003241005240274,281
goss,0.9059466321882357,+,0.33593669621989314,5,48,0.705838651877468,0.8079540673358967,1.0,0.0032416395418478,335
gbdt,0.901364633546687,+,0.249762736429991,5,93,0.1771856171436974,0.06691205380205821,0.9332371491927167,0.0032420227362052,37
gbdt,0.8970949288043845,+,0.5288697941871223,5,35,0.39959420993614764,0.5149397233152497,0.8634679029845023,0.0032426600011675,380
dart,0.8136186801445663,+,0.7443824909301002,5,43,0.7456555678776957,0.9011408625086155,0.9985460100248024,0.0032434783886881,443
gbdt,0.9305265109449729,+,0.2561327535962805,5,33,0.9600793170662181,0.7508311888092429,0.5998993370676757,0.0032451452559004,230
dart,0.8892784531788303,+,0.9938479219524318,5,39,0.866396281945816,0.5517924234530571,0.6584458308785729,0.0032469207752994,499
gbdt,0.9822382452973945,+,0.10534649759261867,5,89,0.9051014307220132,0.9256669292951065,0.5259952881451805,0.0032480083317455,214
dart,0.9686722034056262,+,0.25010874999990357,5,89,0.7497951434176788,0.7379103261110753,0.613490201251298,0.0032485434531847,266
dart,0.9624525136679933,+,0.8108645135745357,5,32,0.7107774880051709,0.48668814253855575,0.7335958993904348,0.0032486202861311,489
goss,0.8238871000688166,+,0.18811175759246657,5,65,0.6503907327412253,0.04933321125071144,1.0,0.0032486275799339,161
goss,0.9801982400524412,+,0.10875902444091613,5,54,0.24769737302807548,0.20808282070029382,1.0,0.0032487256903497,128
goss,0.9172508967347214,+,0.5360344505512968,5,93,0.2456753409563875,0.45649471462409613,1.0,0.0032489641703592,349
goss,0.8126220585616377,+,0.16203107580441523,5,64,0.7711021855362425,0.21671642633968533,1.0,0.0032500892535347,172
goss,0.9594187679614412,+,0.12169535180751298,5,75,0.5337736791056795,0.6068617116046572,1.0,0.0032514440759573,399
goss,0.9504225022093868,+,0.13469380707941161,5,40,0.6764139304672461,0.06815930841090631,1.0,0.0032520150867979,411
goss,0.9887046029811108,+,0.11486120689811403,5,60,0.9731837549492611,0.3181444957471273,1.0,0.0032522989610536,69
goss,0.9292049084142844,+,0.12405860674735573,5,80,0.43181071099417634,0.3573732585719849,1.0,0.0032555712311722,168
dart,0.8886934868299854,+,0.23975425232084235,5,39,0.28486041629842834,0.4873317284609764,0.7217979211400697,0.0032583889893492,204
gbdt,0.9083005558061223,+,0.53487934931967,5,70,0.883315277380862,0.8373883555532842,0.6725448375132252,0.0032590653318452,3
gbdt,0.9093689390178382,+,0.28549993282851027,5,48,0.5466571291358786,0.9327636123635371,0.625631471801382,0.0032603796767206,260
goss,0.9303512955641401,+,0.4392062683282305,5,71,0.5314595350385412,0.14776598387945616,1.0,0.0032627638364935,415
dart,0.9540219175583854,+,0.8414946778424103,5,80,0.8479405769944421,0.09693040817023901,0.6076356647013675,0.0032664888139444,473
goss,0.828920483039082,+,0.5484684716737789,5,95,0.6742296025230639,0.17115109446765697,1.0,0.0032666395118431,50
dart,0.8559977323109595,+,0.2425428862766285,5,74,0.6786407750054473,0.3662798162315387,0.9336245602276335,0.0032668902764189,461
dart,0.6389983653861535,+,0.3888539830287766,5,30,0.9209817283659104,0.6370340314241265,0.6308684032130806,0.0032697774923097,15
goss,0.8960133321970434,+,0.41104215243259884,5,53,0.46575944924047075,0.15081847000623783,1.0,0.003270481854936,83
goss,0.8161101625308799,+,0.18591599690951316,5,56,0.8877194891832961,0.4770734681130664,1.0,0.0032709812942179,78
goss,0.9667762627099326,+,0.3598651972602165,5,65,0.35409583753229884,0.8421013671045038,1.0,0.0032711461779907,351
dart,0.922487782690914,+,0.21909253709989987,5,70,0.6102298259633324,0.5417636863551443,0.7704076272895686,0.0032711906639169,258
goss,0.9828730727387907,+,0.10138409388071051,5,37,0.7706071740997522,0.2581747573980784,1.0,0.003271224954001,48
goss,0.9167450610776021,+,0.12679963377159634,5,49,0.4560961086034853,0.25978709508909953,1.0,0.0032714057151688,136
goss,0.9998858841045352,+,0.10487234730057837,5,96,0.31094099248192963,0.772576234880008,1.0,0.0032719174918703,341
dart,0.9481340749636339,+,0.23424951182414788,5,75,0.8416797984331124,0.1647634690188896,0.8141347207697358,0.0032724492571641,42
gbdt,0.8890757124896853,+,0.4416190381384952,5,97,0.06489748605256468,0.03203990091879612,0.8049990838168074,0.0032728556650254,54
gbdt,0.9356960013525594,+,0.3607070330707323,5,35,0.5153128038624807,0.9004944348170096,0.5385189183794141,0.0032733301855653,311
goss,0.9128142210240608,+,0.4192597651309835,5,57,0.9837527864219531,0.558217068849242,1.0,0.00327377304927,119
gbdt,0.9929590561974457,+,0.43970748002129045,5,36,0.8821609161388841,0.7815074727920434,0.6804749183783172,0.0032739474768779,300
goss,0.9423137412982958,+,0.3949553650183562,5,93,0.6631393542350904,0.5832333127434889,1.0,0.0032757383816276,434
gbdt,0.9243811651535903,+,0.33061994180134857,5,94,0.8679029786055158,0.44528502631028477,0.781799034859361,0.0032757859550862,180
dart,0.9375561591828133,+,0.23945828179559003,5,66,0.6009750857936432,0.9609657989972524,0.815703760745265,0.0032768232956756,262
goss,0.8547512369268545,+,0.12114924166866603,5,95,0.5613798370564813,0.9160552750237008,1.0,0.0032774892122477,270
goss,0.9215766148123079,+,0.11393877230370414,5,90,0.5568316021115618,0.25312686687540364,1.0,0.0032777340937159,466
dart,0.9429254556737217,+,0.8854109851901416,5,52,0.7841244312942286,0.6118232046322712,0.8270022265308474,0.0032813943603798,231
gbdt,0.6968736088014279,+,0.23372685419234732,5,87,0.464425502281103,0.6843712598881673,0.7453323654685042,0.003282284700842,303
goss,0.6048546994944013,+,0.22251386420941893,5,67,0.6977609413562462,0.504398129844263,1.0,0.0032823253887747,108
dart,0.9997793567083194,+,0.9013267206922626,5,75,0.939618305106964,0.8603855392932658,0.7900119428477456,0.0032837105404537,255
dart,0.83983473241866,+,0.8710870397528028,5,57,0.5698404921260725,0.7670259019374255,0.6642424534222537,0.0032842066311538,187
dart,0.9223843100563633,+,0.9873490585954852,5,31,0.6916630519836067,0.8648110435185322,0.5650958260037178,0.0032846061277792,239
goss,0.8293402180956801,+,0.30368256453943293,5,91,0.5538073486797389,0.4389882431655284,1.0,0.0032853015899152,378
dart,0.9515927789692193,+,0.21604856202798767,5,90,0.6331157466708714,0.46408975114442175,0.5199060327255465,0.0032872088270421,390
goss,0.7598628314922165,+,0.1404980526009497,5,86,0.14955060205331816,0.5377460999050394,1.0,0.0032880438332512,176
goss,0.9788165205966088,+,0.39456385137662064,5,85,0.9147470927364776,0.5463432019619772,1.0,0.0032893750889529,359
goss,0.9694713346967369,+,0.520969338414651,5,39,0.4025668203668362,0.6821630958606129,1.0,0.003289868761803,282
dart,0.8041791301167572,+,0.21841490395114577,5,74,0.06031103534496296,0.9408659188842082,0.8873377493101603,0.0032909455703692,229
goss,0.7876375116988101,+,0.3774675309927121,5,58,0.7783127690511112,0.24173385272337383,1.0,0.0032957061771951,159
gbdt,0.951041190168019,+,0.10854158136334166,5,67,0.6278450015952528,0.4649364156621525,0.5270250901434211,0.0032958050893564,271
goss,0.6002634820804889,+,0.17037662814418503,5,44,0.6142031644637744,0.5526191633780648,1.0,0.0032964831628459,441
goss,0.9814063211620461,+,0.09338772071999847,5,62,0.5377309221395311,0.7649981738018159,1.0,0.0032973737925937,104
goss,0.948726278414231,+,0.11001035780424503,5,89,0.6294547596782865,0.37798026074765284,1.0,0.0032976063657562,156
goss,0.8949474252909254,+,0.39856498014140973,5,64,0.6423894377142336,0.8855353949411278,1.0,0.0032979383870889,261
dart,0.9172288917434124,+,0.9294776177281822,5,70,0.893433132866359,0.1547893211767743,0.6810159387515728,0.0032984659285605,484
gbdt,0.9973782915304689,+,0.08878451677077151,5,39,0.9432334494685837,0.24544809123907468,0.9992062776790568,0.0032989338721008,41
goss,0.9334935111824723,+,0.5465636306297589,5,75,0.6360593800315015,0.6837304986266303,1.0,0.0032991389844837,429
goss,0.9078991432630147,+,0.6019460904190732,5,41,0.41710108676859703,0.6730937934540374,1.0,0.0032995784668586,375
goss,0.9660767844888914,+,0.35820678872957046,5,61,0.6048552517059125,0.2802231879581384,1.0,0.0033025940961448,166
goss,0.9375816186836564,+,0.5714708621919872,5,50,0.3746458292813142,0.24011095949924527,1.0,0.0033031654170585,145
goss,0.9307855877037647,+,0.10210733697413517,5,99,0.4723534473479424,0.22499009414688054,1.0,0.0033036210081194,36
gbdt,0.9766882209451686,+,0.48773017706000693,5,53,0.8292724444472651,0.6208038124864655,0.5003507079520381,0.003303669727408,203
gbdt,0.9161015928497533,+,0.3186828090912368,5,96,0.5046694686132682,0.6007988514319761,0.5740571358452298,0.0033038522776736,267
goss,0.9535859450547683,+,0.10676466437035308,5,84,0.38621708747925565,0.09053757250789835,1.0,0.0033060234623641,100
goss,0.8848658593273997,+,0.32797848435174987,5,48,0.6052702089688667,0.9980412557736855,1.0,0.0033063669148544,414
gbdt,0.7489565040146552,+,0.1866822621088116,5,88,0.39650626734699684,0.7127990126553363,0.7884040022850854,0.0033064063345475,223
goss,0.844123456999967,+,0.4594966736383557,5,54,0.029357458469793707,0.44955415281621786,1.0,0.0033080767581709,40
gbdt,0.8132927445547748,+,0.11524346733878876,5,47,0.8399107556757288,0.6144306000501341,0.7807820886435209,0.0033081758054681,319
dart,0.9039242117992536,+,0.208734411750087,5,36,0.2686879719774308,0.36774426420764306,0.6963165832670809,0.0033087682647302,137
goss,0.7515263416958224,+,0.3706990298563995,5,55,0.9977528237430224,0.5759134960810548,1.0,0.0033104499789398,370
goss,0.6885511539118332,+,0.21727521057608912,5,49,0.6557158045203663,0.6124613653931068,1.0,0.0033111445415122,454
goss,0.896459846738258,+,0.10489388561946209,5,41,0.40927330657088407,0.6742094419362598,1.0,0.0033133991621413,450
dart,0.7220030751612152,+,0.9989981397586208,5,81,0.6237126998546735,0.3742585283655957,0.8469138877128122,0.0033143531883229,371
gbdt,0.9452610889525399,+,0.09131122384980628,5,36,0.1995503704186975,0.9946365505893022,0.7081396882113211,0.0033159992385923,216
goss,0.8558808245947854,+,0.2458262856007547,5,86,0.629486212028325,0.6631527148472341,1.0,0.0033165032623293,410
goss,0.8486803685449499,+,0.4816846656534963,5,96,0.5956852110588325,0.9185691131214274,1.0,0.0033173357057844,424
goss,0.8948414084790417,+,0.2035436852388683,5,84,0.6442237206125245,0.06050458353571908,1.0,0.0033176125023191,405
goss,0.8793723310548183,+,0.11189079126893457,5,64,0.5189467290694716,0.0899245970138205,1.0,0.0033186649478932,421
dart,0.8877505702629412,+,0.20721400388146025,5,40,0.3584815225733641,0.8791358871980453,0.6816015479755677,0.0033205140582351,12
dart,0.9491778842613099,+,0.9857519727123825,5,30,0.767271528224914,0.7258249413542844,0.6404450715858808,0.003322316057265,488
gbdt,0.9983526981500509,+,0.08608817492584582,5,51,0.982031110825172,0.16444761130700558,0.9911911057101106,0.0033257882248102,26
goss,0.999361676327947,+,0.5645051800022393,5,52,0.29908495591396766,0.29900980912558234,1.0,0.0033259477538135,391
goss,0.6112268030651807,+,0.227282192555342,5,37,0.34911614251919987,0.415550407606571,1.0,0.003329019456071,288
goss,0.999427714421684,+,0.0890537364084313,5,60,0.9310560030815062,0.20014747092017043,1.0,0.0033290216981406,70
gbdt,0.9594919243230174,+,0.5258903883387234,5,95,0.9867617338329018,0.9722236367394846,0.564931983664097,0.0033291158826935,212
dart,0.9194808901231755,+,0.20883901014155085,5,50,0.3919542006424124,0.5563913403850506,0.6726717597125884,0.0033293057624593,302
goss,0.9941668065752609,+,0.6813379978979186,5,83,0.601686125970047,0.28336404898565487,1.0,0.0033324861815104,386
gbdt,0.8729239801492794,+,0.5086715516976571,5,38,0.6400100015740248,0.583369285641829,0.663374599087876,0.0033336706430798,16
goss,0.8711572567635448,+,0.5921582760943208,5,97,0.6970039788551591,0.27320444923372544,1.0,0.0033342302064062,448
goss,0.9435223763120453,+,0.09408473820044438,5,88,0.3925070134434822,0.494532906408023,1.0,0.0033349125167642,139
gbdt,0.8218621556876236,+,0.48376787736568105,5,34,0.4405086187530434,0.1872118595329531,0.9979661652238062,0.0033353983149712,396
goss,0.770005692539796,+,0.1581140646650679,5,94,0.4876069750230143,0.07454705148256291,1.0,0.003336332391682,28
dart,0.7758013895681701,+,0.25012506480121227,5,46,0.26166861786243645,0.6637074138831167,0.6000240356341808,0.0033383702169945,291
goss,0.8766272652092566,+,0.4105087079389808,5,31,0.18416050783790427,0.4012177843725562,1.0,0.0033436114987089,314
goss,0.951194595216624,+,0.6801232788247251,5,74,0.27458938641859265,0.5974676166301494,1.0,0.0033437412778428,306
goss,0.9714569779084641,+,0.5571563241264175,5,43,0.30245089530949754,0.3384279249394558,1.0,0.0033461039037541,290
dart,0.8988484926048956,+,0.9606163133973261,5,67,0.8518420446509454,0.6480149126886735,0.5201382308545198,0.0033469288914025,193
gbdt,0.9891963292770202,+,0.5003765669722378,5,55,0.529161403451775,0.505791815887932,0.7521886528980947,0.0033474125608498,226
dart,0.9466717506072274,+,0.1953191080312675,5,89,0.5800379315991856,0.6362061030110179,0.6610263272013712,0.0033474837529752,259
gbdt,0.8685067435593029,+,0.10522903888848041,5,89,0.8334378933258153,0.6478641441071784,0.8286554534597902,0.003349890968734,384
gbdt,0.6672223431372657,+,0.38384697342895013,5,97,0.5545006164786149,0.8939900783394463,0.5872460275782974,0.0033501201536689,215
goss,0.7264948396338119,+,0.3825560984692623,5,86,0.844867657444814,0.4035607793737991,1.0,0.003351695404879,97
gbdt,0.9782936862935895,+,0.6307290155625238,5,60,0.6425588561356537,0.872282645488258,0.6608707271383313,0.0033581389977666,224
goss,0.7106389543295801,+,0.1168853359910627,5,34,0.7499478269945439,0.180010575412312,1.0,0.0033618046238915,88
goss,0.7187966970515929,+,0.1604763102583414,5,87,0.6227466243605757,0.3382950137551017,1.0,0.0033621257851148,43
goss,0.741294999263353,+,0.49687499538849156,5,94,0.8785037830857717,0.5831186791799655,1.0,0.0033630211038194,102
gbdt,0.660088915717012,+,0.2662413750796748,5,80,0.6516053291751301,0.9513630633337674,0.9582626584177872,0.0033635695902187,52
gbdt,0.980153623686466,+,0.6066454768825801,5,85,0.283809367297302,0.39537025768846135,0.9362301084518334,0.0033716000259628,279
goss,0.9989960489198066,+,0.6857816063591309,5,85,0.9893169547003199,0.3457593332770386,1.0,0.00337405297189,34
goss,0.7544283029894612,+,0.11712225751006251,5,98,0.3072581638887394,0.8814784176329411,1.0,0.0033755824418677,13
dart,0.9670270135593497,+,0.20221493739801788,5,45,0.45673459604257893,0.7890051300549386,0.6865314037077408,0.0033766391647956,199
goss,0.7676023477338111,+,0.4496766219235229,5,69,0.5761633644151039,0.25698159187767255,1.0,0.0033778571266145,86
gbdt,0.9863029721806207,+,0.5714637979168337,5,89,0.7604368510396431,0.9824628560123028,0.652563865497369,0.003378010799523,210
dart,0.8356917491786793,+,0.18974722980046327,5,91,0.6264668075915472,0.5050073461961095,0.5012359282038241,0.0033806296042632,449
goss,0.8576434379549125,+,0.09950296271166939,5,47,0.4728038644405591,0.3275714841102636,1.0,0.0033851939900024,163
goss,0.9690314462584367,+,0.4990591640372258,5,81,0.5377537350156193,0.437274609286781,1.0,0.0033867712890781,298
goss,0.9571442962734222,+,0.633618463833275,5,73,0.3595379526413193,0.4917969124406307,1.0,0.0033871357952266,432
gbdt,0.9714715140160295,+,0.0808002907349421,5,80,0.30983091514542715,0.22923416070223185,0.6909402458334415,0.0033881782844065,133
dart,0.9740184454170431,+,0.1981616527344686,5,51,0.9695585163056734,0.9297174378056936,0.6569876683066346,0.0033943544824324,329
gbdt,0.8847278458919408,+,0.0955380050509139,5,78,0.6895890816932984,0.2528114117425141,0.6333929385867739,0.0033960036164195,376
dart,0.7602409952766509,+,0.9853322415954816,5,61,0.6596711855184862,0.7854750863001143,0.5952811491518386,0.0033978905545123,247
gbdt,0.6420135946155358,+,0.3136788276511761,5,58,0.599567690980777,0.4574560023689531,0.5007590627996762,0.003398390739795,232
dart,0.7816148813027765,+,0.20688208111674097,5,45,0.9827913921801794,0.9566609058402268,0.5911858731998034,0.0034036705372794,347
goss,0.6517095629491181,+,0.2714811889626811,5,75,0.653788630750228,0.6575736654114525,1.0,0.0034039229215042,109
goss,0.9138632376613538,+,0.5160371858028597,5,61,0.40591188425925656,0.26805922336635424,1.0,0.0034053391976925,322
dart,0.9441772557040926,+,0.18105723067414647,5,82,0.9440014165242262,0.5473385037953681,0.9049889051684151,0.0034059341877105,202
goss,0.8379390142637919,+,0.10020144206892898,5,52,0.6856823259390117,0.22544491046303658,1.0,0.003406192721882,79
gbdt,0.9736822891902207,+,0.08351923309229539,5,56,0.22824471235834187,0.5741692534540168,0.6996345864439303,0.0034101049302064,234
goss,0.9422718707639052,+,0.571138475776034,5,66,0.5222834061585595,0.29986709041382914,1.0,0.0034104037859664,333
goss,0.8469507504480254,+,0.4535213746183512,5,35,0.44022877498046625,0.21400857313330013,1.0,0.0034111600849436,148
dart,0.985217286504252,+,0.1888714392773267,5,88,0.11283823210388982,0.7022857025260756,0.6471544347208991,0.003412305702518,294
goss,0.676521198888758,+,0.3822242446032437,5,75,0.41624454677419404,0.8566981988379785,1.0,0.0034135612692454,328
gbdt,0.9921377270985596,+,0.6235817704668497,5,75,0.4336103393084388,0.5835679297926548,0.6463276645527994,0.0034160941553685,287
goss,0.8409882373570574,+,0.08649346004669868,5,40,0.7312986565645923,0.316418662840363,1.0,0.003422393686885,94
dart,0.7943462614420517,+,0.17938641887770485,5,65,0.9018771703135742,0.7155054131769758,0.8709065803493138,0.0034246361411401,318
dart,0.984975674565709,+,0.1749924024144574,5,35,0.1384162450074869,0.47971858275382595,0.7509720251708843,0.0034259359402678,235
gbdt,0.9063165098583159,+,0.08669404883783796,5,63,0.5779775832402253,0.34308216876896647,0.5613796445706719,0.0034298545555516,456
dart,0.9541628255180881,+,0.17178181821084693,5,96,0.5563257022020682,0.2957196387120737,0.9943473388056387,0.0034301139555551,21
dart,0.991804290439407,+,0.18113320496654992,5,87,0.9532489075162388,0.8146355117028385,0.6267689716521356,0.0034310444158682,369
goss,0.6002923298935547,+,0.14152872445063963,5,49,0.9107380116855512,0.5018282241281988,1.0,0.0034330388221898,53
goss,0.9683989784352293,+,0.08044642673251573,5,50,0.522590309927504,0.9718367027211647,1.0,0.0034381218689681,381
goss,0.9061250175302152,+,0.6949335745697239,5,42,0.7940091871573248,0.6962634631828171,1.0,0.003440107738274,112
dart,0.7764537255016462,+,0.1975458929297141,5,40,0.5922321277880713,0.06595297214301331,0.9062601339572155,0.0034409288542883,177
gbdt,0.7836525698754669,+,0.40232560001673423,5,57,0.8368893615448091,0.4635324765070919,0.5775927801415162,0.0034470569078646,35
goss,0.6405419285169142,+,0.5262908595349107,5,35,0.8295656551002868,0.5358122788094685,1.0,0.0034500128588739,462
goss,0.944241587320363,+,0.07506974413622264,5,31,0.861995676023784,0.2432182801149036,1.0,0.0034501555937453,107
goss,0.8924943531455879,+,0.7603130358589171,5,55,0.34203031454445587,0.7974205239142662,1.0,0.0034510616985352,304
goss,0.956979516129139,+,0.07008246662508258,5,81,0.3492012671313034,0.4029069528621702,1.0,0.0034524369426618,138
goss,0.9695071911324595,+,0.07004314899523038,5,31,0.759730777536977,0.21384338816176257,1.0,0.0034550144790457,31
dart,0.9983349147093891,+,0.16784746632057623,5,91,0.9547976440354544,0.9999918510355464,0.7167142448225491,0.0034589365960474,307
gbdt,0.8052085436260131,+,0.6853696703954627,5,82,0.868914426843728,0.7125659634265658,0.9829340221337037,0.0034622160639988,356
goss,0.960391915234685,+,0.6366081275244211,5,89,0.29530219864135315,0.26708540324715435,1.0,0.0034652032801512,157
gbdt,0.9110938524982946,+,0.8018268528482765,5,44,0.9510885181933234,0.10393661669646671,0.5986343752769765,0.003470128500434,44
gbdt,0.9176187107451782,+,0.07551906125807345,5,68,0.7370257440181659,0.2740068250131112,0.7255754312567182,0.0034708962962101,59
gbdt,0.9989876438763947,+,0.8000463867055856,5,75,0.6195651246252517,0.8321983748710449,0.7439937305479609,0.0034763507758316,217
dart,0.8981920216848274,+,0.1552569263537142,5,78,0.34603389841126064,0.8167110266670163,0.9250969583624133,0.0034819590740097,233
goss,0.9752435999167509,+,0.47093741402279526,5,72,0.8384581069992388,0.00026296909590656226,1.0,0.0034906199053902,171
gbdt,0.7347677260958193,+,0.6373293248381516,5,30,0.5619656209078254,0.3199659190151339,0.5557661392170318,0.0034917308477538,324
goss,0.6555413675924475,+,0.4415893064273979,5,77,0.1590224170140654,0.6110931144955336,1.0,0.0034956633827323,362
goss,0.9336505336068908,+,0.6655206861600761,5,98,0.7833673163070438,0.018413312154295258,1.0,0.0035052057219657,91
dart,0.8459340335268104,+,0.14949437396214205,5,93,0.7199498860551876,0.6755513085248733,0.7449927002795226,0.0035107577699879,198
gbdt,0.8804780405562109,+,0.7345306336638013,5,46,0.4209294490980721,0.4295089422134987,0.6152712668665367,0.0035141134444151,127
dart,0.7349909522115362,+,0.18235901446255615,5,77,0.4152746816168783,0.6592722688161294,0.5073176170397448,0.0035189172834471,51
dart,0.6963110190648626,+,0.1714186774729596,5,31,0.6220969478132032,0.6001115095330831,0.8277161239275215,0.003533336729749,192
dart,0.8657143438080613,+,0.14759500366042533,5,73,0.8082628145367379,0.8255725523970924,0.7553553259394339,0.0035377691299259,274
gbdt,0.9131399012624981,+,0.06447081566136229,5,32,0.6750875199008813,0.9346087662666035,0.6970160912554538,0.0035421575608404,392
goss,0.6231141359424373,+,0.0985036078758312,5,51,0.4108903886014687,0.1413169551193089,1.0,0.0035439619359699,182
dart,0.9141121925974202,+,0.15424545888213742,5,36,0.47096077836925526,0.7859795462899412,0.5779687147812134,0.0035478324022321,366
dart,0.9925752811039064,+,0.15773488605644756,5,94,0.9340615752415607,0.9179280867473035,0.8315551047727511,0.0035512435527694,339
dart,0.8895120201388287,+,0.14638910106172268,5,53,0.4806782501465223,0.944477781489337,0.5985026233692909,0.0035532126874974,435
dart,0.7625883908767355,+,0.1574023823635878,5,55,0.33996049323771543,0.4534391598188161,0.8038178517130863,0.0035641286301363,452
goss,0.6845338300680234,+,0.6033597212529462,5,88,0.7996083931418684,0.38085277323854005,1.0,0.0035679718727991,63
gbdt,0.8686944453762729,+,0.0653970122018853,5,63,0.2160422040746462,0.8042149466569808,0.878694504617886,0.0035798544896076,62
gbdt,0.6784223065879075,+,0.5346754498771379,5,79,0.7351966693748613,0.01644537722317485,0.5124127888195447,0.0035865149139628,121
goss,0.9641477764054732,+,0.0618627316081549,5,45,0.400053886963135,0.11737086206165902,1.0,0.0035886373720366,38
goss,0.9766978524295901,+,0.8554752431127115,5,70,0.6946896343853821,0.28813841028148135,1.0,0.0035951612594997,19
gbdt,0.8677932061858472,+,0.8366549391116154,5,73,0.2913911433856308,0.5102006126878945,0.5083331376559785,0.003599602745401,348
goss,0.7996819129346662,+,0.07326407662753161,5,84,0.5256606035703277,0.03441795896687677,1.0,0.0036011815031957,175
goss,0.8660245179884979,+,0.06075824679677304,5,59,0.3286181401177825,0.49059914203844,1.0,0.0036104488830576,169
gbdt,0.6845657149096784,+,0.07767879332694827,5,76,0.7006214446213659,0.9554779863099281,0.6905323823987464,0.0036188036257777,10
goss,0.857802622242184,+,0.06005974093490921,5,38,0.5763077253110763,0.3451788601818319,1.0,0.0036247416867051,343
goss,0.9749927928464893,+,0.057075097387173805,5,92,0.9174746360352591,0.37097881302575325,1.0,0.0036327394570373,73
goss,0.6343886177321305,+,0.07915743791564894,5,65,0.7808981521158491,0.33872440674683046,1.0,0.0036359282702008,76
dart,0.9319225994300584,+,0.13650007926329083,5,71,0.8934501499068934,0.15805411471561837,0.5735070608202602,0.0036392469188507,110
gbdt,0.9749573044956091,+,0.572686342513427,5,78,0.3634572427260345,0.9462890076320303,0.5920801302158322,0.0036403644548723,308
gbdt,0.6247952306507885,+,0.08664356968563862,5,71,0.659555676645834,0.3822099605977356,0.619939772231743,0.003663835162636,340
dart,0.7677834134534798,+,0.149895883738668,5,82,0.9225800783604843,0.2618422293548731,0.9335363164855516,0.0036678814839966,117
dart,0.790054908936708,+,0.1353970229752182,5,79,0.4790739079399865,0.6364867269975172,0.8047133695577086,0.0036794082600962,197
goss,0.966640536355121,+,0.05773817021670357,5,48,0.9528069007182025,0.20214446018077867,1.0,0.0036853910450771,106
goss,0.9255678202946328,+,0.8986871179766577,5,80,0.3408385569474212,0.3544315222527247,1.0,0.0036881275767352,389
goss,0.928582161289721,+,0.055905022917312065,5,60,0.8655263484913119,0.5685642150986231,1.0,0.0036989741181151,457
